product_id,product_name,category,sub_category,brand,unit_price_aed,price_tier,shelf_life_days,avg_rating,review_count,launch_date
P1481,KDD Frozen Meals #481,Frozen Foods,Frozen Meals,Nada,2.0,Budget,730,3.9,1955,2022-01-01
P1482,Doritos Frozen Meals #482,Frozen Foods,Frozen Meals,Mai Dubai,3.12,Budget,365,2.6,777,2021-12-16
P1483,Rainbow Baby Food #358,Baby Products,Baby Food,Lacnor,14.02,Mid-Range,365,3.9,1296,2024-06-14
P1484,Rainbow Milk #53,Dairy & Eggs,Milk,Nada,20.9,Mid-Range,90,3.2,1159,2022-02-08
P1485,Masafi Baby Care #380,Baby Products,Baby Care,Oreo,4.49,Budget,730,5.0,521,2021-03-27
P1486,Lurpak Chocolates #222,Snacks,Chocolates,Philadelphia,6.0,Budget,730,2.7,1207,2024-04-20
P1487,Persil Frozen Meals #479,Frozen Foods,Frozen Meals,Al Ain,36.99,Mid-Range,365,3.9,849,2024-05-08
P1488,Sadia Ice Cream #466,Frozen Foods,Ice Cream,Sadia,14.92,Mid-Range,365,4.3,514,2024-04-21
P1489,Kraft Cleaning Supplies #295,Household,Cleaning Supplies,Doritos,8.69,Budget,90,2.7,333,2022-08-03
P1490,Nadec Baby Food #370,Baby Products,Baby Food,Lux,2.0,Budget,730,4.6,1232,2021-06-14
P1491,Lays Oral Care #430,Personal Care,Oral Care,Al Ain,2.49,Budget,90,3.7,1158,2022-12-28
P1492,Nestle Baby Care #375,Baby Products,Baby Care,Masafi,7.87,Budget,730,2.4,1234,2023-11-02
P1493,Kraft Cleaning Supplies #295,Household,Cleaning Supplies,Doritos,8.69,Budget,90,2.7,333,2022-08-03
P1494,Lacnor Vegetables #19,Fresh Produce,Vegetables,Ariel,2.0,Budget,365,2.8,652,2023-12-23
P1495,Masafi Chips #201,Snacks,Chips,Lacnor,2.26,Budget,180,4.6,1476,2023-11-05
P1496,Dettol Paper Products #318,Household,Paper Products,Dettol,25.85,Mid-Range,730,3.8,574,2023-01-08
P1497,Lipton Cheese #67,Dairy & Eggs,Cheese,Puck,9.6,Budget,7,4.2,1065,2021-10-07
P1498,Lays Water #153,Beverages,Water,Doritos,16.2,Mid-Range,90,4.0,137,2023-03-08
P1499,Dettol Herbs #42,Fresh Produce,Herbs,KDD,3.89,Budget,180,4.8,888,2021-07-17
P1500,Puck Milk #58,Dairy & Eggs,Milk,Huggies,2.85,Budget,60,4.3,165,2023-03-12
